datetime,open,high,low,close
1998-8-4 19:19:00,39423,39464,39422,39463
1998-8-4 19:20:00,39463,39503,39462,39502
1998-8-4 19:21:00,39502,39514,39501,39513
1998-8-4 19:22:00,39513,39554,39512,39553
1998-8-4 19:23:00,39553,39554,39535,39536
1998-8-4 19:24:00,39536,39549,39535,39548
1998-8-4 19:25:00,39548,39549,39510,39511
1998-8-4 19:26:00,39511,39512,39494,39495
1998-8-4 19:27:00,39495,39496,39458,39459
1998-8-4 19:28:00,39459,39496,39458,39495
1998-8-4 19:29:00,39495,39496,39480,39481
1998-8-4 19:30:00,39481,39482,39469,39470
1998-8-4 19:31:00,39470,39471,39447,39448
1998-8-4 19:32:00,39448,39451,39447,39450
1998-8-4 19:33:00,39450,39451,39419,39420
1998-8-4 19:34:00,39420,39464,39419,39463
1998-8-4 19:35:00,39463,39464,39440,39441
1998-8-4 19:36:00,39441,39442,39413,39414
1998-8-4 19:37:00,39414,39415,39405,39406
1998-8-4 19:38:00,39406,39407,39386,39387
1998-8-4 19:39:00,39387,39388,39362,39363
1998-8-4 19:40:00,39363,39394,39362,39393
1998-8-4 19:41:00,39393,39394,39391,39392
1998-8-4 19:42:00,39392,39407,39391,39406
1998-8-4 19:43:00,39406,39407,39393,39394
1998-8-4 19:44:00,39394,39395,39381,39382
1998-8-4 19:45:00,39382,39404,39381,39403
1998-8-4 19:46:00,39403,39404,39363,39364
1998-8-4 19:47:00,39364,39365,39336,39337
1998-8-4 19:48:00,39337,39383,39336,39382
1998-8-4 19:49:00,39382,39413,39381,39412
1998-8-4 19:50:00,39412,39422,39411,39421
1998-8-4 19:51:00,39421,39445,39420,39444
1998-8-4 19:52:00,39444,39464,39443,39463
1998-8-4 19:53:00,39463,39486,39462,39485
1998-8-4 19:54:00,39485,39486,39470,39471
1998-8-4 19:55:00,39471,39504,39470,39503
1998-8-4 19:56:00,39503,39516,39502,39515
1998-8-4 19:57:00,39515,39516,39478,39479
